2500,20000
2501,124000
2502,46000
2503,84000
2504,115000
2505,80000
2506,27000
2507,86000
2508,90000
2509,22000
2510,29000
2511,94000
2512,5000
2513,75000
2514,23000
2515,16000
2516,64000
2517,130000
2518,10000
2519,93000
2520,24000
2521,134000
2522,136000
2523,286000
2524,7000
2525,38000
2526,173000
2527,13000
2528,20000
2529,20000
2530,167000
2531,87000
2532,121000
2533,5000
2534,8000
2535,48000
2536,15000
2537,128000
2538,210000
2539,35000
2540,101000
2541,19000
2542,5000
2543,23000
2544,268000
2545,7000
2546,53000
2547,64000
2548,152000
2549,6000
2550,19000
2551,92000
2552,124000
2553,7000
2554,44000
2555,116000
2556,23000
2557,52000
2558,39000
2559,39000
2560,4000
2561,172000
2562,48000
2563,16000
2564,86000
2565,8000
2566,161000
2567,166000
2568,145000
2569,7000
2570,87000
2571,145000
2572,164000
2573,32000
2574,5000
2575,11000
2576,45000
2577,25000
2578,117000
2579,18000
2580,75000
2581,22000
2582,294000
2583,113000
2584,203000
2585,11000
2586,274000
2587,102000
2588,79000
2589,38000
2590,88000
2591,27000
2592,15000
2593,59000
2594,207000
2595,18000
2596,28000
2597,12000
2598,156000
2599,18000
2600,254000
2601,36000
2602,5000
2603,6000
2604,16000
2605,30000
2606,23000
2607,27000
2608,49000
2609,95000
2610,96000
2611,14000
2612,24000
2613,109000
2614,13000
2615,115000
2616,11000
2617,35000
2618,29000
2619,45000
2620,32000
2621,264000
2622,12000
2623,85000
2624,15000
2625,151000
2626,161000
2627,88000
2628,122000
2629,45000
2630,17000
2631,42000
2632,6000
2633,132000
2634,12000
2635,50000
2636,21000
2637,52000
2638,117000
2639,65000
2640,150000
2641,18000
2642,123000
2643,88000
2644,108000
2645,78000
2646,3000
2647,6000
2648,92000
2649,105000
2650,150000
2651,44000
2652,41000
2653,106000
2654,133000
2655,70000
2656,93000
2657,48000
2658,31000
2659,24000
2660,22000
2661,41000
2662,11000
2663,134000
2664,27000
2665,6000
2666,5000
2667,36000
2668,17000
2669,39000
2670,25000
2671,31000
2672,174000
2673,10000
2674,22000
2675,14000
2676,78000
2677,24000
2678,21000
2679,56000
2680,93000
2681,20000
2682,59000
2683,111000
2684,37000
2685,53000
2686,99000
2687,50000
2688,81000
2689,3000
2690,84000
2691,74000
2692,142000
2693,19000
2694,29000
2695,9000
2696,16000
2697,20000
2698,20000
2699,102000
2700,30000
2701,18000
2702,116000
2703,138000
2704,81000
2705,46000
2706,24000
2707,103000
2708,106000
2709,137000
2710,149000
2711,79000
2712,22000
2713,106000
2714,117000
2715,121000
2716,104000
2717,38000
2718,49000
2719,21000
2720,27000
2721,121000
2722,31000
2723,23000
2724,12000
2725,21000
2726,103000
2727,23000
2728,39000
2729,65000
2730,156000
2731,51000
2732,5000
2733,17000
2734,81000
2735,23000
2736,80000
2737,24000
2738,168000
2739,25000
2740,75000
2741,88000
2742,151000
2743,67000
2744,29000
2745,5000
2746,70000
2747,18000
2748,66000
2749,23000
2750,20000
2751,71000
2752,46000
2753,100000
2754,79000
2755,111000
2756,6000
2757,24000
2758,18000
2759,10000
2760,72000
2761,17000
2762,7000
2763,46000
2764,76000
2765,137000
2766,4000
2767,9000
2768,12000
2769,12000
2770,24000
2771,114000
2772,184000
2773,18000
2774,23000
2775,97000
2776,40000
2777,195000
2778,20000
2779,14000
2780,36000
2781,22000
2782,88000
2783,43000
2784,10000
2785,33000
2786,20000
2787,24000
2788,7000
2789,247000
2790,148000
2791,38000
2792,162000
2793,135000
2794,28000
2795,70000
2796,302000
2797,59000
2798,68000
2799,25000
2800,42000
2801,16000
2802,29000
2803,28000
2804,55000
2805,127000
2806,97000
2807,10000
2808,317000
2809,28000
2810,128000
2811,19000
2812,13000
2813,10000
2814,19000
2815,123000
2816,13000
2817,23000
2818,63000
2819,117000
2820,27000
2821,26000
2822,19000
2823,181000
2824,27000
2825,76000
2826,23000
2827,62000
2828,17000
2829,26000
2830,29000
2831,7000
2832,88000
2833,43000
2834,13000
2835,8000
2836,39000
2837,78000
2838,141000
2839,54000
2840,25000
2841,8000
2842,46000
2843,99000
2844,20000
2845,10000
2846,160000
2847,7000
2848,194000
2849,32000
2850,63000
2851,36000
2852,104000
2853,3000
2854,7000
2855,176000
2856,16000
2857,22000
2858,135000
2859,127000
2860,72000
2861,20000
2862,146000
2863,30000
2864,74000
2865,18000
2866,13000
2867,24000
2868,41000
2869,25000
2870,4000
2871,11000
2872,47000
2873,6000
2874,62000
2875,71000
2876,246000
2877,8000
2878,162000
2879,10000
2880,14000
2881,54000
2882,167000
2883,49000
2884,150000
2885,61000
2886,11000
2887,82000
2888,13000
2889,9000
2890,269000
2891,15000
2892,281000
2893,8000
2894,5000
2895,26000
2896,25000
2897,279000
2898,5000
2899,53000
2900,11000
2901,120000
2902,4000
2903,47000
2904,139000
2905,95000
2906,99000
2907,45000
2908,124000
2909,99000
2910,113000
2911,18000
2912,4000
2913,13000
2914,109000
2915,80000
2916,129000
2917,11000
2918,61000
2919,26000
2920,102000
2921,85000
2922,15000
2923,5000
2924,31000
2925,5000
2926,5000
2927,20000
2928,81000
2929,81000
2930,165000
2931,18000
2932,4000
2933,37000
2934,76000
2935,35000
2936,108000
2937,30000
2938,58000
2939,19000
2940,6000
2941,29000
2942,96000
2943,18000
2944,66000
2945,15000
2946,12000
2947,10000
2948,5000
2949,98000
2950,134000
2951,18000
2952,37000
2953,25000
2954,47000
2955,32000
2956,16000
2957,126000
2958,48000
2959,119000
2960,289000
2961,143000
2962,161000
2963,29000
2964,82000
2965,132000
2966,66000
2967,13000
2968,152000
2969,6000
2970,135000
2971,20000
2972,232000
2973,19000
2974,12000
2975,117000
2976,42000
2977,16000
2978,31000
2979,19000
2980,71000
2981,189000
2982,13000
2983,12000
2984,84000
2985,204000
2986,28000
2987,8000
2988,37000
2989,3000
2990,15000
2991,15000
2992,103000
2993,55000
2994,165000
2995,42000
2996,164000
2997,19000
2998,31000
2999,12000
3000,75000
